;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/8/2024 2:14:52 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x158A      	BSF        PCLATH, 3
0x0001	0x2800      	GOTO       2048
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00EF      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x1683      	BSF        STATUS, 5
0x000A	0x00A4      	MOVWF      ___savePCLATH
0x000B	0x018A      	CLRF       PCLATH
0x000C	0x0870      	MOVF       R0, 0
0x000D	0x1283      	BCF        STATUS, 5
0x000E	0x00AE      	MOVWF      46
0x000F	0x0871      	MOVF       R1, 0
0x0010	0x00AD      	MOVWF      45
0x0011	0x0872      	MOVF       R2, 0
0x0012	0x00AC      	MOVWF      44
0x0013	0x0873      	MOVF       R3, 0
0x0014	0x00AB      	MOVWF      43
0x0015	0x0874      	MOVF       R4, 0
0x0016	0x00AA      	MOVWF      42
0x0017	0x0875      	MOVF       R5, 0
0x0018	0x00A9      	MOVWF      41
0x0019	0x0876      	MOVF       R6, 0
0x001A	0x00A8      	MOVWF      40
0x001B	0x0877      	MOVF       R7, 0
0x001C	0x00A7      	MOVWF      39
0x001D	0x0878      	MOVF       R8, 0
0x001E	0x00A6      	MOVWF      38
0x001F	0x0879      	MOVF       R9, 0
0x0020	0x00A5      	MOVWF      37
0x0021	0x087A      	MOVF       R10, 0
0x0022	0x00A4      	MOVWF      36
0x0023	0x087B      	MOVF       R11, 0
0x0024	0x00A3      	MOVWF      35
0x0025	0x087C      	MOVF       R12, 0
0x0026	0x00A2      	MOVWF      34
0x0027	0x087D      	MOVF       R13, 0
0x0028	0x00A1      	MOVWF      33
0x0029	0x0804      	MOVF       FSR, 0
0x002A	0x00AF      	MOVWF      47
;MyProject.c,42 :: 		void interrupt()
;MyProject.c,44 :: 		if(TMR1IF_bit)        //0.25   *4
0x002B	0x1C0C      	BTFSS      TMR1IF_bit, BitPos(TMR1IF_bit+0)
0x002C	0x29A2      	GOTO       L_interrupt0
;MyProject.c,46 :: 		TMR1H= 0x00;
0x002D	0x018F      	CLRF       TMR1H
;MyProject.c,47 :: 		TMR1L = 0x00;
0x002E	0x018E      	CLRF       TMR1L
;MyProject.c,48 :: 		v1 = count;                           //60*4/240=1 OKO JEDNE ROTACIJE REZOLUCIJA
0x002F	0x085C      	MOVF       _count, 0
0x0030	0x00F0      	MOVWF      R0
0x0031	0x085D      	MOVF       _count+1, 0
0x0032	0x00F1      	MOVWF      R0+1
0x0033	0x2511      	CALL       _int2double
0x0034	0x0870      	MOVF       R0, 0
0x0035	0x00C9      	MOVWF      _v1
0x0036	0x0871      	MOVF       R0+1, 0
0x0037	0x00CA      	MOVWF      _v1+1
0x0038	0x0872      	MOVF       R0+2, 0
0x0039	0x00CB      	MOVWF      _v1+2
0x003A	0x0873      	MOVF       R0+3, 0
0x003B	0x00CC      	MOVWF      _v1+3
;MyProject.c,49 :: 		speed_text[0]=(int)v1/100+48;
0x003C	0x24AC      	CALL       _double2int
0x003D	0x0870      	MOVF       R0, 0
0x003E	0x1683      	BSF        STATUS, 5
0x003F	0x00AD      	MOVWF      FLOC__interrupt
0x0040	0x0871      	MOVF       R0+1, 0
0x0041	0x00AE      	MOVWF      FLOC__interrupt+1
0x0042	0x3064      	MOVLW      100
0x0043	0x00F4      	MOVWF      R4
0x0044	0x3000      	MOVLW      0
0x0045	0x00F5      	MOVWF      R4+1
0x0046	0x082D      	MOVF       FLOC__interrupt, 0
0x0047	0x00F0      	MOVWF      R0
0x0048	0x082E      	MOVF       FLOC__interrupt+1, 0
